payload:
  #🀄影音：cn_video.txt
  #FakeInChina：https://github.com/gaocuo/fic/blob/master/r.tocn.conf
  - DOMAIN,3g.music.qq.com
  - DOMAIN,v.pptv.com
  - DOMAIN,v.youku.com
  - DOMAIN,v5.pc.duomi.com
  - DOMAIN,vd.l.qq.com
  - DOMAIN,vdn.apps.cntv.cn
  - DOMAIN,vdn.live.cntv.cn
  - DOMAIN,vi.l.qq.com
  - DOMAIN,video.qq.com
  - DOMAIN,video.sina.com.cn
  - DOMAIN,video.tudou.com
  - DOMAIN,vip.sports.cntv.cn
  - DOMAIN,vxml.56.com
  - DOMAIN,web-play.pplive.cn
  - DOMAIN,web-play.pptv.com
  - DOMAIN,wtv.v.iask.com
  - DOMAIN,www.acfun.cn
  - DOMAIN,www.bilibili.com
  - DOMAIN,www.iqiyi.com
  - DOMAIN,www.kugou.com
  - DOMAIN,www.kuwo.cn
  - DOMAIN,www.qie.tv
  - DOMAIN,www.soku.com
  - DOMAIN,www.tudou.com
  - DOMAIN,www.xiami.com
  - DOMAIN,www.yinyuetai.com
  - DOMAIN,www.youku.com
  - DOMAIN,zb.s.qq.com
