payload:
  #🆓google ：global_web_google.txt
  #all IP：https://www.gstatic.com/ipranges/goog.json
  #curl -s https://www.gstatic.com/ipranges/goog.json | sed 's/\"//g' | grep -Ev ' 34.| 35.| 2600:' | sort | awk -F 'Prefix: ' '/Prefix: /{print "- IP-CIDR," $2 ",no-resolve" }' > global_web_google.txt
  - IP-CIDR,199.36.154.0/23,no-resolve
  - IP-CIDR,199.36.156.0/24,no-resolve
  - IP-CIDR,207.223.160.0/20,no-resolve
  - IP-CIDR,208.117.224.0/19,no-resolve
  - IP-CIDR,208.65.152.0/22,no-resolve
  - IP-CIDR,208.68.108.0/22,no-resolve
  - IP-CIDR,208.81.188.0/22,no-resolve
  - IP-CIDR,209.85.128.0/17,no-resolve
  - IP-CIDR,216.239.32.0/19,no-resolve
  - IP-CIDR,216.58.192.0/19,no-resolve
  - IP-CIDR,216.73.80.0/20,no-resolve
  - IP-CIDR,23.236.48.0/20,no-resolve
  - IP-CIDR,23.251.128.0/19,no-resolve
  - IP-CIDR,64.15.112.0/20,no-resolve
  - IP-CIDR,64.233.160.0/19,no-resolve
  - IP-CIDR,66.102.0.0/20,no-resolve
  - IP-CIDR,66.22.228.0/23,no-resolve
  - IP-CIDR,66.249.64.0/19,no-resolve
  - IP-CIDR,70.32.128.0/19,no-resolve
  - IP-CIDR,72.14.192.0/18,no-resolve
  - IP-CIDR,74.125.0.0/16,no-resolve
  - IP-CIDR,8.34.208.0/20,no-resolve
  - IP-CIDR,8.35.192.0/20,no-resolve
  - IP-CIDR,8.8.4.0/24,no-resolve
  - IP-CIDR,8.8.8.0/24,no-resolve
  - IP-CIDR,2001:4860::/32,no-resolve
  - IP-CIDR,2404:6800::/32,no-resolve
  - IP-CIDR,2404:f340::/32,no-resolve
  - IP-CIDR,2606:73c0::/32,no-resolve
  - IP-CIDR,2607:f8b0::/32,no-resolve
  - IP-CIDR,2620:11a:a000::/40,no-resolve
  - IP-CIDR,2620:120:e000::/40,no-resolve
  - IP-CIDR,2800:3f0::/32,no-resolve
  - IP-CIDR,2a00:1450::/32,no-resolve
  - IP-CIDR,2c0f:fb50::/32,no-resolve
  - IP-CIDR,42.62.0.0/16,no-resolve
  - IP-CIDR,42.64.0.0/16,no-resolve
  - IP-CIDR,45.64.20.0/22,no-resolve
  - IP-CIDR,202.86.128.0/18,no-resolve
