payload:
  #❌AD dnsmasq ：block_dnsmasq.txt
  #https://github.com/vokins/yhosts
  #- DOMAIN-KEYWORD,.ads.
  #- DOMAIN-KEYWORD,.ad.
  #- DOMAIN-KEYWORD,cnzz.
  #- DOMAIN-KEYWORD,analytics.
  #- DOMAIN-KEYWORD,.jads.
  #- DOMAIN-KEYWORD,pcdn-proxy
  #adjust
  - DOMAIN-SUFFIX,adjust.net
  - DOMAIN-SUFFIX,jesgoo.com
  - DOMAIN-SUFFIX,jiathis.com
  - DOMAIN-SUFFIX,jifen.2345.com
  - DOMAIN-SUFFIX,jiguang.cn
  - DOMAIN-SUFFIX,jimdo.com
  - DOMAIN-SUFFIX,jointreport-switch.com
  - DOMAIN-SUFFIX,jpush.cn
  - DOMAIN-SUFFIX,jpush.io
  - DOMAIN-SUFFIX,juzi.cn
  - DOMAIN-SUFFIX,jzkapp.com
  - DOMAIN-SUFFIX,kejet.com
  - DOMAIN-SUFFIX,kejet.net
  - DOMAIN-SUFFIX,keydot.net
  - DOMAIN-SUFFIX,keyrun.cn
  - DOMAIN-SUFFIX,keyrun.com
  - DOMAIN-SUFFIX,knet.cn
  - DOMAIN-SUFFIX,kuguopush.com
  - DOMAIN-SUFFIX,lenzmx.com
  - DOMAIN-SUFFIX,ljrtb.cn
  - DOMAIN-SUFFIX,madhouse.cn
  - DOMAIN-SUFFIX,madserving.com
  - DOMAIN-SUFFIX,mbai.cn
  - DOMAIN-SUFFIX,mediav.com
  - DOMAIN-SUFFIX,mgogo.com
  - DOMAIN-SUFFIX,miaozhen.com
  - DOMAIN-SUFFIX,microad-cn.com
  - DOMAIN-SUFFIX,miidi.net
  - DOMAIN-SUFFIX,mijifen.com
  - DOMAIN-SUFFIX,millwardbrownacsr.com
  - DOMAIN-SUFFIX,minesage.com
  - DOMAIN-SUFFIX,mlt01.com
  - DOMAIN-SUFFIX,moad.cn
  - DOMAIN-SUFFIX,mob.com
  - DOMAIN-SUFFIX,mobgi.com
  - DOMAIN-SUFFIX,mobiledissector.com
  - DOMAIN-SUFFIX,mobisage.cn
  - DOMAIN-SUFFIX,moogos.com
  - DOMAIN-SUFFIX,mpush.cn
  - DOMAIN-SUFFIX,ninebox.cn
  - DOMAIN-SUFFIX,oadz.com
  - DOMAIN-SUFFIX,onesoft.im
  - DOMAIN-SUFFIX,onetad.com
  - DOMAIN-SUFFIX,optimix.asia
  - DOMAIN-SUFFIX,optimix.cn
  - DOMAIN-SUFFIX,pagechoice.net
  - DOMAIN-SUFFIX,plista.com
  - DOMAIN-SUFFIX,pro.cn
  - DOMAIN-SUFFIX,punchbox.org
  - DOMAIN-SUFFIX,pxene.com
  - DOMAIN-SUFFIX,qchannel01.cn
  - DOMAIN-SUFFIX,qchannel04.cn
  - DOMAIN-SUFFIX,qtmojo.cn
  - DOMAIN-SUFFIX,qtmojo.com
  - DOMAIN-SUFFIX,qucaigg.com
  - DOMAIN-SUFFIX,qumi.com
  - DOMAIN-SUFFIX,reachmax.cn
  - DOMAIN-SUFFIX,rtbasia.com
  - DOMAIN-SUFFIX,scdng.com
  - DOMAIN-SUFFIX,sitetag.us
  - DOMAIN-SUFFIX,soarfi.cn
  - DOMAIN-SUFFIX,social-touch.com
  - DOMAIN-SUFFIX,star8.net
  - DOMAIN-SUFFIX,stg8.com
  - DOMAIN-SUFFIX,supfast.net
  - DOMAIN-SUFFIX,ta80.com
  - DOMAIN-SUFFIX,talkingdata.com
  - DOMAIN-SUFFIX,tansuotv.com
  - DOMAIN-SUFFIX,targetedmedia.com.cn
  - DOMAIN-SUFFIX,tenddata.com
  - DOMAIN-SUFFIX,tianmidian.com
  - DOMAIN-SUFFIX,touclick.com
  - DOMAIN-SUFFIX,trafficjam.cn
  - DOMAIN-SUFFIX,tuisong.baidu.com
  - DOMAIN-SUFFIX,ujian.cc
  - DOMAIN-SUFFIX,ulink.cc
  - DOMAIN-SUFFIX,umeng.com
  - DOMAIN-SUFFIX,umengcloud.com
  - DOMAIN-SUFFIX,umiwi.com
  - DOMAIN-SUFFIX,unionsy.com
  - DOMAIN-SUFFIX,usingde.com
  - DOMAIN-SUFFIX,vamaker.com
  - DOMAIN-SUFFIX,voiceads.cn
  - DOMAIN-SUFFIX,vpon.com
  - DOMAIN-SUFFIX,waps.cn
  - DOMAIN-SUFFIX,wapx.cn
  - DOMAIN-SUFFIX,wapx.com
  - DOMAIN-SUFFIX,wgnlz.com
  - DOMAIN-SUFFIX,winads.cn
  - DOMAIN-SUFFIX,winasdaq.com
  - DOMAIN-SUFFIX,wooboo.com.cn
  - DOMAIN-SUFFIX,wumii.cn
  - DOMAIN-SUFFIX,wumii.com
  - DOMAIN-SUFFIX,xcy8.com
  - DOMAIN-SUFFIX,xdrig.com
  - DOMAIN-SUFFIX,xtgreat.com
  - DOMAIN-SUFFIX,yicha.cn
  - DOMAIN-SUFFIX,yigao.com
  - DOMAIN-SUFFIX,yijifen.com
  - DOMAIN-SUFFIX,yinooo.com
  - DOMAIN-SUFFIX,ylunion.com
  - DOMAIN-SUFFIX,ymapp.com
  - DOMAIN-SUFFIX,youmi.net
  - DOMAIN-SUFFIX,youxiaoad.com
  - DOMAIN-SUFFIX,yoyi.com.cn
  - DOMAIN-SUFFIX,yoyi.tv
  - DOMAIN-SUFFIX,zcdsp.com
  - DOMAIN-SUFFIX,zhidian3g.cn
  - DOMAIN-SUFFIX,zqzxz.com
  - DOMAIN-SUFFIX,nxrhs.com
  - DOMAIN-SUFFIX,yunos.com
  - DOMAIN-SUFFIX,mxmrt.com
  - DOMAIN-SUFFIX,yongkang6.com
  - DOMAIN-SUFFIX,hao123.com
  - DOMAIN-SUFFIX,tongqing2015.com
  - DOMAIN-SUFFIX,0594003.com
  - DOMAIN-SUFFIX,yzh360.com
  - DOMAIN-SUFFIX,95558000.com
  - DOMAIN-SUFFIX,3ygww.com
  - DOMAIN-SUFFIX,zhudiaosz.com
  - DOMAIN-SUFFIX,2345.cn
  - DOMAIN-SUFFIX,xlmc.sandai.net
  - DOMAIN-SUFFIX,am15.net
  - DOMAIN-SUFFIX,66san.com
  - DOMAIN-SUFFIX,ad-cloud.jp
  - DOMAIN-SUFFIX,ad-stir.com
  - DOMAIN-SUFFIX,ad-survey.com
  - DOMAIN-SUFFIX,ad4game.com
  - DOMAIN-SUFFIX,adcloud.jp
  - DOMAIN-SUFFIX,adcolony.com
  - DOMAIN-SUFFIX,addthis.com
  - DOMAIN-SUFFIX,addthisedge.com
  - DOMAIN-SUFFIX,adfurikun.jp
  - DOMAIN-SUFFIX,adinall.com
  - DOMAIN-SUFFIX,adk2.co
  - DOMAIN-SUFFIX,admarvel.com
  - DOMAIN-SUFFIX,admedia.com
  - DOMAIN-SUFFIX,admob.com
  - DOMAIN-SUFFIX,adnxs.com
  - DOMAIN-SUFFIX,adperium.com
  - DOMAIN-SUFFIX,adplxmd.com
  - DOMAIN-SUFFIX,adroll.com
  - DOMAIN-SUFFIX,adserver.yahoo.com
  - DOMAIN-SUFFIX,adsfactor.net
  - DOMAIN-SUFFIX,adsrvr.org
  - DOMAIN-SUFFIX,adsymptotic.com
  - DOMAIN-SUFFIX,adtaily.com
  - DOMAIN-SUFFIX,adtechjp.com
  - DOMAIN-SUFFIX,adtechus.com
  - DOMAIN-SUFFIX,adzerk.net
  - DOMAIN-SUFFIX,airpush.com
  - DOMAIN-SUFFIX,amazon-adsystem.com
  - DOMAIN-SUFFIX,appadhoc.com
  - DOMAIN-SUFFIX,applovin.com
  - DOMAIN-SUFFIX,appsflyer.com
  - DOMAIN-SUFFIX,atdmt.com
  - DOMAIN-SUFFIX,awempire.com
  - DOMAIN-SUFFIX,beintoo.com
  - DOMAIN-SUFFIX,bidvertiser.com
  - DOMAIN-SUFFIX,bluekai.com
  - DOMAIN-SUFFIX,buysellads.com
  - DOMAIN-SUFFIX,casalemedia.com
  - DOMAIN-SUFFIX,castplatform.com
  - DOMAIN-SUFFIX,channeladvisor.com
  - DOMAIN-SUFFIX,chartbeat.com
  - DOMAIN-SUFFIX,contentabc.com
  - DOMAIN-SUFFIX,cr-nielsen.com
  - DOMAIN-SUFFIX,crashlytics.com
  - DOMAIN-SUFFIX,criteo.com
  - DOMAIN-SUFFIX,criteo.net
  - DOMAIN-SUFFIX,csbew.com
  - DOMAIN-SUFFIX,directrev.com
  - DOMAIN-SUFFIX,doubleclick.net
  - DOMAIN-SUFFIX,effectivemeasure.net
  - DOMAIN-SUFFIX,exdynsrv.com
  - DOMAIN-SUFFIX,exoclick.com
  - DOMAIN-SUFFIX,fastclick.com
  - DOMAIN-SUFFIX,fastclick.net
  - DOMAIN-SUFFIX,google-analytics.com
  - DOMAIN-SUFFIX,googlesyndication.com
  - DOMAIN-SUFFIX,gosquared.com
  - DOMAIN-SUFFIX,gtags.net
  - DOMAIN-SUFFIX,heyzap.com
  - DOMAIN-SUFFIX,histats.com
  - DOMAIN-SUFFIX,hitslink.com
  - DOMAIN-SUFFIX,hot-mob.com
  - DOMAIN-SUFFIX,hyperpromote.com
  - DOMAIN-SUFFIX,i-mobile.co.jp
  - DOMAIN-SUFFIX,imrworldwide.com
  - DOMAIN-SUFFIX,inmobi.com
  - DOMAIN-SUFFIX,inmobicdn.net
  - DOMAIN-SUFFIX,intellitxt.com
  - DOMAIN-SUFFIX,jizzads.com
  - DOMAIN-SUFFIX,leadbolt.net
  - DOMAIN-SUFFIX,leadboltads.net
  - DOMAIN-SUFFIX,leadboltapps.net
  - DOMAIN-SUFFIX,leadboltmobile.net
  - DOMAIN-SUFFIX,marketgid.com
  - DOMAIN-SUFFIX,marketo.com
  - DOMAIN-SUFFIX,marketo.net
  - DOMAIN-SUFFIX,mdotm.com
  - DOMAIN-SUFFIX,mgid.com
  - DOMAIN-SUFFIX,millennialmedia.com
  - DOMAIN-SUFFIX,minisplat.cn
  - DOMAIN-SUFFIX,mobadme.jp
  - DOMAIN-SUFFIX,mobfox.com
  - DOMAIN-SUFFIX,mobilityware.com
  - DOMAIN-SUFFIX,mopub.com
  - DOMAIN-SUFFIX,msads.net
  - DOMAIN-SUFFIX,mydas.mobi
  - DOMAIN-SUFFIX,nend.net
  - DOMAIN-SUFFIX,netshelter.net
  - DOMAIN-SUFFIX,nexage.com
  - DOMAIN-SUFFIX,pixels.asia
  - DOMAIN-SUFFIX,propellerads.com
  - DOMAIN-SUFFIX,quantserve.com
  - DOMAIN-SUFFIX,revdepo.com
  - DOMAIN-SUFFIX,revsci.net
  - DOMAIN-SUFFIX,rubiconproject.com
  - DOMAIN-SUFFIX,scorecardresearch.com
  - DOMAIN-SUFFIX,scrippsnetworks.com
  - DOMAIN-SUFFIX,segment.com
  - DOMAIN-SUFFIX,serving-sys.com
  - DOMAIN-SUFFIX,sharethis.com
  - DOMAIN-SUFFIX,smartadserver.com
  - DOMAIN-SUFFIX,snapmobileasia.net
  - DOMAIN-SUFFIX,startapp.com
  - DOMAIN-SUFFIX,startappexchange.com
  - DOMAIN-SUFFIX,startappservice.com
  - DOMAIN-SUFFIX,statcounter.com
  - DOMAIN-SUFFIX,steelhousemedia.com
  - DOMAIN-SUFFIX,taboolasyndication.com
  - DOMAIN-SUFFIX,tapjoy.cn
  - DOMAIN-SUFFIX,tapjoy.com
  - DOMAIN-SUFFIX,tapjoyads.com
  - DOMAIN-SUFFIX,trafficjunky.net
  - DOMAIN-SUFFIX,turn.com
  - DOMAIN-SUFFIX,viglink.com
  - DOMAIN-SUFFIX,webterren.com
  - DOMAIN-SUFFIX,yengo.com
  - DOMAIN-SUFFIX,zedo.com
  - DOMAIN-SUFFIX,51y5.net
  - DOMAIN-SUFFIX,anmeilai.net
  - DOMAIN-SUFFIX,auuux.com
  - DOMAIN-SUFFIX,bashenghuo.com
  - DOMAIN-SUFFIX,carpcw.com
  - DOMAIN-SUFFIX,chaojilamei.cn
  - DOMAIN-SUFFIX,ciimg.com
  - DOMAIN-SUFFIX,csyueye.com
  - DOMAIN-SUFFIX,dkdlsj.com
  - DOMAIN-SUFFIX,edo5.com
  - DOMAIN-SUFFIX,gyhzr.com
  - DOMAIN-SUFFIX,hechaocheng.cn
  - DOMAIN-SUFFIX,hg5858.net
  - DOMAIN-SUFFIX,hgrqp.com
  - DOMAIN-SUFFIX,hzht666.com
  - DOMAIN-SUFFIX,inveno.com
  - DOMAIN-SUFFIX,jbzj.com
  - DOMAIN-SUFFIX,jinchaoyu.com
  - DOMAIN-SUFFIX,kuaibaopay.com
  - DOMAIN-SUFFIX,kyad88.com
  - DOMAIN-SUFFIX,layyi.com
  - DOMAIN-SUFFIX,mmkvi.com
  - DOMAIN-SUFFIX,mzxun.com
  - DOMAIN-SUFFIX,njmpacc.com
  - DOMAIN-SUFFIX,openxt.cn
  - DOMAIN-SUFFIX,ppoi.org
  - DOMAIN-SUFFIX,pwjhg.com
  - DOMAIN-SUFFIX,qiujinxiao.com
  - DOMAIN-SUFFIX,ryre.cn
  - DOMAIN-SUFFIX,symae.cn
  - DOMAIN-SUFFIX,sysal.cn
  - DOMAIN-SUFFIX,toushibao.com
  - DOMAIN-SUFFIX,uca6.com
  - DOMAIN-SUFFIX,uissm.com
  - DOMAIN-SUFFIX,union001.com
  - DOMAIN-SUFFIX,vmzqwz.cn
  - DOMAIN-SUFFIX,vvocm.com
  - DOMAIN-SUFFIX,wxbgf.top
  - DOMAIN-SUFFIX,wzhuze.com
  - DOMAIN-SUFFIX,xushenghb.com
  - DOMAIN-SUFFIX,ydqzkj.com
  - DOMAIN-SUFFIX,yicang8.com
  - DOMAIN-SUFFIX,yoiur.com
  - DOMAIN-SUFFIX,ysdhe.com
  - DOMAIN-SUFFIX,yunpifu.cn
  - DOMAIN-SUFFIX,zxwdw.com
  - DOMAIN-SUFFIX,panqis.cn
  - DOMAIN-SUFFIX,wdeie.com
  - DOMAIN-SUFFIX,000dn.com
  - DOMAIN-SUFFIX,001fzc.com
  - DOMAIN-SUFFIX,0086555.com
  - DOMAIN-SUFFIX,0101122.com
  - DOMAIN-SUFFIX,0133hao.net
  - DOMAIN-SUFFIX,021ye.com
  - DOMAIN-SUFFIX,0451106.com
  - DOMAIN-SUFFIX,0531mnk.net
  - DOMAIN-SUFFIX,0571yy.com
  - DOMAIN-SUFFIX,0594529.com
  - DOMAIN-SUFFIX,07kfh.cn
  - DOMAIN-SUFFIX,08an.com
  - DOMAIN-SUFFIX,0fwg.cn
  - DOMAIN-SUFFIX,0i-i0.com
  - DOMAIN-SUFFIX,0z5jn.cn
  - DOMAIN-SUFFIX,100fenlm.com
  - DOMAIN-SUFFIX,1010pic.com
  - DOMAIN-SUFFIX,107279.com
  - DOMAIN-SUFFIX,107788.com
  - DOMAIN-SUFFIX,11222.cn
  - DOMAIN-SUFFIX,1155t.cn
  - DOMAIN-SUFFIX,118ex.cn
  - DOMAIN-SUFFIX,120askimages.com
  - DOMAIN-SUFFIX,1234507.com
  - DOMAIN-SUFFIX,1234xm.com
  - DOMAIN-SUFFIX,12365chia.com
  - DOMAIN-SUFFIX,123ch.cn
  - DOMAIN-SUFFIX,123hala.com
  - DOMAIN-SUFFIX,12jf3.cn
