payload:
  #🀄网站：cn_web_other.txt
  #AD white list
  #- DOMAIN,cdn.tsyndicate.com
  #liuhebaodian
  - DOMAIN-SUFFIX,1396ck.com
  - DOMAIN-SUFFIX,88cdn.com
  #lanzouyun
  - DOMAIN-SUFFIX,lanzouc.com
  - DOMAIN-SUFFIX,lanzous.com
  #zte
  - DOMAIN-SUFFIX,nubia.com
  - DOMAIN-SUFFIX,weathercn.com
  #CU
  - DOMAIN-SUFFIX,10010.com
  - DOMAIN-SUFFIX,10155.com
  - DOMAIN-SUFFIX,boip.net
  #CM
  - DOMAIN-SUFFIX,miguvideo.com
  - DOMAIN-SUFFIX,cmpassport.com
  #pinduoduo
  - DOMAIN-SUFFIX,pddpic.com
  - DOMAIN-SUFFIX,pddugc.com
  - DOMAIN-SUFFIX,pinduoduo.com
  - DOMAIN-SUFFIX,pinduoduo.net
  - DOMAIN-SUFFIX,yangkeduo.com
  #bubugao
  - DOMAIN-SUFFIX,coloros.com
  - DOMAIN-SUFFIX,heytapdownload.com
  - DOMAIN-SUFFIX,heytapmobi.com
  - DOMAIN-SUFFIX,heytapimage.com
  - DOMAIN-SUFFIX,ksmobile.com
  - DOMAIN-SUFFIX,oppomobile.com
  - DOMAIN-SUFFIX,vivo.com
  #solidot
  - DOMAIN-SUFFIX,solidot.org
  #cibn
  - DOMAIN-SUFFIX,cibn.cc
  - DOMAIN-SUFFIX,cibntv.net
  # > 360
  - DOMAIN-SUFFIX,qhres.com
  - DOMAIN-SUFFIX,qhimg.com
  # > Alibaba
  - DOMAIN-SUFFIX,aliapp.org
  - DOMAIN-SUFFIX,alibaba.com
  - DOMAIN-SUFFIX,alibabadns.com
  - DOMAIN-SUFFIX,alicdn.com
  - DOMAIN-SUFFIX,alikunlun.com
  - DOMAIN-SUFFIX,alipay.com
  - DOMAIN-SUFFIX,alipayobjects.com
  - DOMAIN-SUFFIX,aliyun.com
  - DOMAIN-SUFFIX,aliyuncs.com
  - DOMAIN-SUFFIX,amap.com
  - DOMAIN-SUFFIX,autonavi.com
  - DOMAIN-SUFFIX,dingtalk.com
  - DOMAIN-SUFFIX,ialicdn.com
  - DOMAIN-SUFFIX,mxhichina.com
  - DOMAIN-SUFFIX,soku.com
  - DOMAIN-SUFFIX,taobao.com
  - DOMAIN-SUFFIX,tbcache.com
  - DOMAIN-SUFFIX,tmall.com
  - DOMAIN-SUFFIX,tmall.hk
  - DOMAIN-SUFFIX,ucweb.com
  - DOMAIN-SUFFIX,ykimg.com
  - DOMAIN-SUFFIX,youku.com
  - DOMAIN-SUFFIX,xiami.com
  - DOMAIN-SUFFIX,xiami.net
  # > Baidu
  - DOMAIN-SUFFIX,baidu.com
  - DOMAIN-SUFFIX,baidubcr.com
  - DOMAIN-SUFFIX,baidupan.com
  - DOMAIN-SUFFIX,bdimg.com
  - DOMAIN-SUFFIX,bdstatic.com
  - DOMAIN-SUFFIX,ele.me
  - DOMAIN-SUFFIX,gshifen.com
  - DOMAIN-SUFFIX,yunjiasu-cdn.net
  # > bilibili
  - DOMAIN-SUFFIX,bilivideo.com
  - DOMAIN-SUFFIX,acgvideo.com
  - DOMAIN-SUFFIX,biliapi.com
  - DOMAIN-SUFFIX,biliapi.net
  - DOMAIN-SUFFIX,bilibili.com
  - DOMAIN-SUFFIX,bilibili.tv
  - DOMAIN-SUFFIX,hdslb.com
  # > Blizzard
  - DOMAIN-SUFFIX,blizzard.com
  - DOMAIN-SUFFIX,battle.net
  - DOMAIN,blzddist1-a.akamaihd.net
  # > CCTV
  - DOMAIN-SUFFIX,cctv.com
  - DOMAIN-SUFFIX,cctvpic.com
  - DOMAIN-SUFFIX,livechina.com
  # > DiDi
  - DOMAIN-SUFFIX,didialift.com
  - DOMAIN-SUFFIX,didiglobal.com
  - DOMAIN-SUFFIX,udache.com
  # > ChinaNet
  - DOMAIN-SUFFIX,21cn.com
  # > HunanTV
  - DOMAIN-SUFFIX,hitv.com
  - DOMAIN-SUFFIX,mgtv.com
  # > iQiyi
  - DOMAIN-SUFFIX,gitv.tv
  - DOMAIN-SUFFIX,iq.com
  - DOMAIN-SUFFIX,iqiyi.com
  - DOMAIN-SUFFIX,iqiyipic.com
  - DOMAIN-SUFFIX,qiyi.com
  - DOMAIN-SUFFIX,qiyipic.com
  - DOMAIN-SUFFIX,qy.net
  - DOMAIN-SUFFIX,71.am.com
  # > JD
  - DOMAIN-SUFFIX,joybuy.com
  - DOMAIN-SUFFIX,jingxi.com
  - DOMAIN-SUFFIX,jd.com
  - DOMAIN-SUFFIX,jd.hk
  - DOMAIN-SUFFIX,jdpay.com
  - DOMAIN-SUFFIX,300hu.com
  - DOMAIN-SUFFIX,360buyimg.com
  # > Kingsoft
  - DOMAIN-SUFFIX,iciba.com
  - DOMAIN-SUFFIX,ksosoft.com
  # > Meitu
  - DOMAIN-SUFFIX,meitu.com
  - DOMAIN-SUFFIX,meitudata.com
  - DOMAIN-SUFFIX,meitustat.com
  - DOMAIN-SUFFIX,meipai.com
  # > MI
  - DOMAIN-SUFFIX,mi.com
  - DOMAIN-SUFFIX,duokan.com
  - DOMAIN-SUFFIX,mi-img.com
  - DOMAIN-SUFFIX,miui.com
  - DOMAIN-SUFFIX,miwifi.com
  - DOMAIN-SUFFIX,onewsvod.com
  - DOMAIN-SUFFIX,xiaomi.com
  - DOMAIN-SUFFIX,xiaomi.net
  - DOMAIN-SUFFIX,xiaoyi.com
  # > NetEase
  - DOMAIN-SUFFIX,126.net
  - DOMAIN-SUFFIX,127.net
  - DOMAIN-SUFFIX,163.com
  - DOMAIN-SUFFIX,163yun.com
  - DOMAIN-SUFFIX,lofter.com
  - DOMAIN-SUFFIX,netease.im
  - DOMAIN-SUFFIX,ydstatic.com
  # > Sina
  - DOMAIN-SUFFIX,sina.com
  - DOMAIN-SUFFIX,sinaimg.com
  - DOMAIN-SUFFIX,weibo.com
  - DOMAIN-SUFFIX,weibocdn.com
  # > Sohu
  - DOMAIN-SUFFIX,sohu.com
  - DOMAIN-SUFFIX,sohucs.com
  - DOMAIN-SUFFIX,sohu-inc.com
  - DOMAIN-SUFFIX,v-56.com
  # > Sogo
  - DOMAIN-SUFFIX,sogo.com
  - DOMAIN-SUFFIX,sogou.com
  - DOMAIN-SUFFIX,sogoucdn.com
  # > Tencent
  - DOMAIN-SUFFIX,gdtimg.com
  - DOMAIN-SUFFIX,gtimg.com
  - DOMAIN-SUFFIX,idqqimg.com
  - DOMAIN-SUFFIX,igamecj.com
  - DOMAIN-SUFFIX,myapp.com
  - DOMAIN-SUFFIX,myqcloud.com
  - DOMAIN-SUFFIX,qcloud.com
  - DOMAIN-SUFFIX,qcloudimg.com
  - DOMAIN-SUFFIX,qq.com
  - DOMAIN-SUFFIX,servicewechat.com
  - DOMAIN-SUFFIX,tdnsv6.com
  - DOMAIN-SUFFIX,tencent.com
  - DOMAIN-SUFFIX,tencentcs.com
  - DOMAIN-SUFFIX,tencent-cloud.com
  - DOMAIN-SUFFIX,tencent-cloud.net
  - DOMAIN-SUFFIX,weiyun.com
  # > YYeTs
  - DOMAIN-SUFFIX,jstucdn.com
  - DOMAIN-SUFFIX,zimuzu.io
  - DOMAIN-SUFFIX,zimuzu.tv
  - DOMAIN-SUFFIX,zmz2019.com
  - DOMAIN-SUFFIX,zmzapi.com
  - DOMAIN-SUFFIX,zmzapi.net
  - DOMAIN-SUFFIX,zmzfile.com
  # > Content Delivery Network
  - DOMAIN-SUFFIX,ccgslb.com
  - DOMAIN-SUFFIX,ccgslb.net
  - DOMAIN-SUFFIX,meixincdn.com
  - DOMAIN-SUFFIX,ourdvs.com
  - DOMAIN-SUFFIX,staticdn.net
  - DOMAIN-SUFFIX,wangsu.com
  # > IP Query
  - DOMAIN-SUFFIX,chinaz.com
  #- DOMAIN-SUFFIX,ip.la
  #- DOMAIN-SUFFIX,ip-cdn.com
  #- DOMAIN-SUFFIX,ipv6-test.com
  #- DOMAIN-SUFFIX,myip.la
  #- DOMAIN-SUFFIX,test-ipv6.com
  #- DOMAIN-SUFFIX,whatismyip.com
  # > Speed Test
  #- DOMAIN-SUFFIX,speedtest.net
  #- DOMAIN-SUFFIX,netspeedtestmaster.com
  #- DOMAIN,speedtest.macpaw.com
  # > Private Tracker
  - DOMAIN-SUFFIX,awesome-hd.me
  - DOMAIN-SUFFIX,broadcasthe.net
  - DOMAIN-SUFFIX,chdbits.co
  - DOMAIN-SUFFIX,classix-unlimited.co.uk
  - DOMAIN-SUFFIX,empornium.me
  - DOMAIN-SUFFIX,gazellegames.net
  - DOMAIN-SUFFIX,hdchina.org
  - DOMAIN-SUFFIX,hdsky.me
  - DOMAIN-SUFFIX,icetorrent.org
  - DOMAIN-SUFFIX,jpopsuki.eu
  - DOMAIN-SUFFIX,keepfrds.com
  - DOMAIN-SUFFIX,madsrevolution.net
  - DOMAIN-SUFFIX,m-team.cc
  - DOMAIN-SUFFIX,nanyangpt.com
  - DOMAIN-SUFFIX,ncore.cc
  - DOMAIN-SUFFIX,open.cd
  - DOMAIN-SUFFIX,ourbits.club
  - DOMAIN-SUFFIX,passthepopcorn.me
  - DOMAIN-SUFFIX,privatehd.to
  - DOMAIN-SUFFIX,redacted.ch
  - DOMAIN-SUFFIX,springsunday.net
  - DOMAIN-SUFFIX,tjupt.org
  - DOMAIN-SUFFIX,totheglory.im
  # > Scholar
  - DOMAIN-SUFFIX,acm.org
  - DOMAIN-SUFFIX,acs.org
  - DOMAIN-SUFFIX,aip.org
  - DOMAIN-SUFFIX,ams.org
  - DOMAIN-SUFFIX,annualreviews.org
  - DOMAIN-SUFFIX,aps.org
  - DOMAIN-SUFFIX,ascelibrary.org
  - DOMAIN-SUFFIX,asm.org
  - DOMAIN-SUFFIX,asme.org
  - DOMAIN-SUFFIX,astm.org
  - DOMAIN-SUFFIX,bmj.com
  - DOMAIN-SUFFIX,cambridge.org
  - DOMAIN-SUFFIX,cas.org
  - DOMAIN-SUFFIX,clarivate.com
  - DOMAIN-SUFFIX,ebscohost.com
  - DOMAIN-SUFFIX,emerald.com
  - DOMAIN-SUFFIX,engineeringvillage.com
  - DOMAIN-SUFFIX,icevirtuallibrary.com
  - DOMAIN-SUFFIX,ieee.org
  - DOMAIN-SUFFIX,imf.org
  - DOMAIN-SUFFIX,iop.org
  - DOMAIN-SUFFIX,jamanetwork.com
  - DOMAIN-SUFFIX,jhu.edu
  - DOMAIN-SUFFIX,jstor.org
  - DOMAIN-SUFFIX,karger.com
  - DOMAIN-SUFFIX,libguides.com
  - DOMAIN-SUFFIX,mpg.de
  - DOMAIN-SUFFIX,myilibrary.com
  - DOMAIN-SUFFIX,nature.com
  - DOMAIN-SUFFIX,oecd-ilibrary.org
  - DOMAIN-SUFFIX,osapublishing.org
  - DOMAIN-SUFFIX,oup.com
  - DOMAIN-SUFFIX,ovid.com
  - DOMAIN-SUFFIX,oxfordartonline.com
  - DOMAIN-SUFFIX,oxfordbibliographies.com
  - DOMAIN-SUFFIX,oxfordmusiconline.com
  - DOMAIN-SUFFIX,pnas.org
  - DOMAIN-SUFFIX,proquest.com
  - DOMAIN-SUFFIX,rsc.org
  - DOMAIN-SUFFIX,sagepub.com
  - DOMAIN-SUFFIX,science.com
  - DOMAIN-SUFFIX,sciencemag.org
  - DOMAIN-SUFFIX,scopus.com
  - DOMAIN-SUFFIX,siam.org
  - DOMAIN-SUFFIX,spiedigitallibrary.org
  - DOMAIN-SUFFIX,springer.com
  - DOMAIN-SUFFIX,springerlink.com
  - DOMAIN-SUFFIX,tandfonline.com
  - DOMAIN-SUFFIX,un.org
  - DOMAIN-SUFFIX,uni-bielefeld.de
  - DOMAIN-SUFFIX,webofknowledge.com
  - DOMAIN-SUFFIX,westlaw.com
  - DOMAIN-SUFFIX,wiley.com
  - DOMAIN-SUFFIX,worldbank.org
  - DOMAIN-SUFFIX,worldscientific.com
  # > Plex Media Server
  - DOMAIN-SUFFIX,plex.tv
  # > Other
  - DOMAIN-SUFFIX,cn
  - DOMAIN-SUFFIX,360in.com
  - DOMAIN-SUFFIX,51ym.me
  - DOMAIN-SUFFIX,8686c.com
  - DOMAIN-SUFFIX,abchina.com
  - DOMAIN-SUFFIX,accuweather.com
  - DOMAIN-SUFFIX,aicoinstorge.com
  - DOMAIN-SUFFIX,air-matters.com
  - DOMAIN-SUFFIX,air-matters.io
  - DOMAIN-SUFFIX,aixifan.com
  - DOMAIN-SUFFIX,amd.com
  - DOMAIN-SUFFIX,b612.net
  - DOMAIN-SUFFIX,bdatu.com
  - DOMAIN-SUFFIX,beitaichufang.com
  - DOMAIN-SUFFIX,bjango.com
  - DOMAIN-SUFFIX,booking.com
  - DOMAIN-SUFFIX,bstatic.com
  - DOMAIN-SUFFIX,cailianpress.com
  - DOMAIN-SUFFIX,camera360.com
  - DOMAIN-SUFFIX,chinaso.com
  - DOMAIN-SUFFIX,chua.pro
  - DOMAIN-SUFFIX,chuimg.com
  - DOMAIN-SUFFIX,chunyu.mobi
  - DOMAIN-SUFFIX,chushou.tv
  - DOMAIN-SUFFIX,cmbchina.com
  - DOMAIN-SUFFIX,cmbimg.com
  - DOMAIN-SUFFIX,ctrip.com
  - DOMAIN-SUFFIX,dfcfw.com
  - DOMAIN-SUFFIX,docschina.org
  - DOMAIN-SUFFIX,douban.com
  - DOMAIN-SUFFIX,doubanio.com
  - DOMAIN-SUFFIX,douyu.com
  - DOMAIN-SUFFIX,dxycdn.com
  - DOMAIN-SUFFIX,dytt8.net
  - DOMAIN-SUFFIX,eastmoney.com
  - DOMAIN-SUFFIX,eudic.net
  - DOMAIN-SUFFIX,feng.com
  - DOMAIN-SUFFIX,fengkongcloud.com
  - DOMAIN-SUFFIX,frdic.com
  - DOMAIN-SUFFIX,futu5.com
  - DOMAIN-SUFFIX,futunn.com
  - DOMAIN-SUFFIX,gandi.net
  - DOMAIN-SUFFIX,geilicdn.com
  - DOMAIN-SUFFIX,getpricetag.com
  - DOMAIN-SUFFIX,godic.net
  - DOMAIN-SUFFIX,hongxiu.com
  - DOMAIN-SUFFIX,hostbuf.com
  - DOMAIN-SUFFIX,huxiucdn.com
  - DOMAIN-SUFFIX,huya.com
  - DOMAIN-SUFFIX,msstatic.com
  - DOMAIN-SUFFIX,infinitynewtab.com
  - DOMAIN-SUFFIX,ithome.com
  - DOMAIN-SUFFIX,java.com
  - DOMAIN-SUFFIX,jidian.im
  - DOMAIN-SUFFIX,kaiyanapp.com
  - DOMAIN-SUFFIX,kaspersky-labs.com
  - DOMAIN-SUFFIX,keepcdn.com
  - DOMAIN-SUFFIX,kkmh.com
  - DOMAIN-SUFFIX,luojilab.com
  - DOMAIN-SUFFIX,maoyan.com
  - DOMAIN-SUFFIX,maoyun.tv
  - DOMAIN-SUFFIX,meituan.com
  - DOMAIN-SUFFIX,meituan.net
  - DOMAIN-SUFFIX,mobike.com
  - DOMAIN-SUFFIX,moke.com
  - DOMAIN-SUFFIX,mubu.com
  - DOMAIN-SUFFIX,myzaker.com
  - DOMAIN-SUFFIX,nim-lang-cn.org
  - DOMAIN-SUFFIX,nvidia.com
  - DOMAIN-SUFFIX,oracle.com
#  - DOMAIN-SUFFIX,paypal.com
#  - DOMAIN-SUFFIX,paypalobjects.com
  - DOMAIN-SUFFIX,qdaily.com
  - DOMAIN-SUFFIX,qidian.com
  - DOMAIN-SUFFIX,qyer.com
  - DOMAIN-SUFFIX,qyerstatic.com
  - DOMAIN-SUFFIX,raychase.net
  - DOMAIN-SUFFIX,ruguoapp.com
  - DOMAIN-SUFFIX,s-reader.com
  - DOMAIN-SUFFIX,sankuai.com
  - DOMAIN-SUFFIX,scomper.me
  - DOMAIN-SUFFIX,seafile.com
  - DOMAIN-SUFFIX,sm.ms
  - DOMAIN-SUFFIX,snapdrop.net
  - DOMAIN-SUFFIX,snwx.com
  - DOMAIN-SUFFIX,sspai.com
  - DOMAIN-SUFFIX,takungpao.com
  - DOMAIN-SUFFIX,teamviewer.com
  - DOMAIN-SUFFIX,tianyancha.com
  - DOMAIN-SUFFIX,udacity.com
  - DOMAIN-SUFFIX,uning.com
  - DOMAIN-SUFFIX,vmware.com
  - DOMAIN-SUFFIX,weather.com
  - DOMAIN-SUFFIX,weico.cc
  - DOMAIN-SUFFIX,weidian.com
  - DOMAIN-SUFFIX,xiachufang.com
  - DOMAIN-SUFFIX,ximalaya.com
  - DOMAIN-SUFFIX,xinhuanet.com
  - DOMAIN-SUFFIX,xmcdn.com
  - DOMAIN-SUFFIX,zhangzishi.cc
  - DOMAIN-SUFFIX,zhihu.com
  - DOMAIN-SUFFIX,zhimg.com
  - DOMAIN-SUFFIX,zhuihd.com
  - DOMAIN,download.jetbrains.com
  - DOMAIN,images-cn.ssl-images-amazon.com
